Transaction_ID;Transaction_Date;End of Month;Mobile_Model;Brand;Storage_Size;Color;Operating_System;Price;Units_Sold;Total_Revenue;Sales_Channel;Payment_Type;Customer_Age;Customer_Age_Group;Customer_Gender;Country;City;Latitude;Longitude
3a59ca6b-4f80-443f-9925-c6471b119fc5;01.01.2024;31.01.2024;Pixel 8a;Google;128GB;Blue;Android;534,00;20;10680;Online;UPI;40;34-41;Male;Pakistan;Lahore;31,5497;74,3436
45cf6d15-4c86-4367-ada7-cdb67dc97ae2;02.01.2024;31.01.2024;Pixel 8a;Google;256GB;White;Android;531,00;65;34515;Partner;Cash;55;50-57;Other;Pakistan;Multan;30,1575;71,5249
4053c488-2914-4b4b-add0-8b8ae200f475;03.01.2024;31.01.2024;OnePlus 11R;OnePlus;256GB;Green;Android;608,00;58;35264;Online;EMI;40;34-41;Female;Bangladesh;Chittagong;22,3569;91,7832
fdd350a0-77de-454d-af2d-d1533913542a;04.01.2024;31.01.2024;Redmi Note 13;Xiaomi;256GB;Green;Android;342,00;25;8550;Online;Credit Card;32;26-33;Female;Turkey;Bursa;40,1828;29,0665
5162e904-aa16-4967-9471-d242b21d3246;05.01.2024;31.01.2024;Z Fold 6;Samsung;128GB;Black;Android;1841,00;57;104937;Online;UPI;47;42-49;Female;Bangladesh;Rajshahi;24,3745;88,6042
e5fe1da0-0668-427f-bd36-e85f30bda556;06.01.2024;31.01.2024;Z Fold 6;Samsung;128GB;Black;Android;1879,00;35;65765;Online;EMI;27;26-33;Female;Turkey;Antalya;36,8969;30,7133
da4642e3-1c75-4406-b832-430f7cec5ff5;07.01.2024;31.01.2024;Xiaomi 14 Ultra;Xiaomi;256GB;Blue;Android;891,00;69;61479;Retail Store;Credit Card;64;58-65;Other;Bangladesh;Rajshahi;24,3745;88,6042
79397f68-61ed-4ea8-bcb2-f918d4e6c05b;08.01.2024;31.01.2024;OnePlus 11R;OnePlus;256GB;Blue;Android;641,00;85;54485;Online;Cash;32;26-33;Female;India;Pune;18,5204;73,8567
2caec01b-6e79-421c-b260-cc638113098a;09.01.2024;31.01.2024;Pixel 8a;Google;64GB;Red;Android;540,00;93;50220;Online;Cash;33;26-33;Female;Turkey;Istanbul;41,0082;28,9784
3949fd33-ae2e-4099-b7bb-ec0a8d0f5cc6;10.01.2024;31.01.2024;Poco X6 Pro;Xiaomi;64GB;White;Android;358,00;61;21838;Online;Credit Card;48;42-49;Female;Bangladesh;Dhaka;23,8103;90,4125
